******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
--> World Size = 4

--> Device_count = 4
--> running with these defaults train_config(seed=2022, verbose=True, total_steps_to_run=None, print_memory_summary=False, num_epochs=12, model_weights_bf16=False, use_mixed_precision=False, use_low_precision_gradient_policy=False, use_tf32=False, optimizer='AnyPrecision', ap_use_kahan_summation=False, sharding_strategy=<ShardingStrategy.FULL_SHARD: 1>, print_sharding_plan=False, run_profiler=False, profile_folder='fsdp/profile_tracing', log_every=1, num_workers_dataloader=2, batch_size_training=68, fsdp_activation_checkpointing=False, run_validation=True, memory_report=True, nccl_debug_handler=True, distributed_debug=True, use_non_recursive_wrapping=False, use_tp=False, image_size=224, use_synthetic_data=False, use_pokemon_dataset=False, use_beans_dataset=False, save_model_checkpoint=False, load_model_checkpoint=False, checkpoint_max_save_count=2, save_optimizer=False, load_optimizer=False, optimizer_checkpoint_file='Adam-vit--1.pt', checkpoint_model_filename='vit--1.pt')
clearing gpu cache for all ranks
--> running with torch dist debug set to detail
--> total memory per gpu (GB) = 22.0626
policy is None

--> Prepping vit_relpos_base_patch16_rpn_224 model ...

stats is ready....? _stats=defaultdict(<class 'list'>, {}), local_rank=0, rank=0
--> vit_relpos_base_patch16_rpn_224 built.
built model with 85.722869M params
--> Warning - bf16 support not available.  Using fp32
backward prefetch set to None
sharding set to ShardingStrategy.FULL_SHARD
--> Batch Size = 68
local rank 0 init time = 0.7039364669999486
memory stats reset, ready to track
Running with AnyPrecision Optimizer, momo=torch.float32, var = torch.float32, kahan summation =  False
Epoch: 1 starting...
step: 1: time taken for the last 1 steps is 1.9589982040001814, loss is 4.556710243225098
step: 2: time taken for the last 1 steps is 0.25938551499984897, loss is 4.726100444793701
step: 3: time taken for the last 1 steps is 0.25108955099995, loss is 4.740593910217285
step: 4: time taken for the last 1 steps is 0.2515643500000806, loss is 4.724956512451172
step: 5: time taken for the last 1 steps is 0.26261700799977916, loss is 4.608603477478027
step: 6: time taken for the last 1 steps is 0.2477328850000049, loss is 4.639562606811523
step: 7: time taken for the last 1 steps is 0.25852415700001075, loss is 4.620149612426758
step: 8: time taken for the last 1 steps is 0.25563238099994123, loss is 4.645939826965332
step: 9: time taken for the last 1 steps is 0.25609407999991163, loss is 4.646860599517822
step: 10: time taken for the last 1 steps is 0.25070374300003095, loss is 4.529321193695068
step: 11: time taken for the last 1 steps is 0.24772000399980243, loss is 4.625144958496094
step: 12: time taken for the last 1 steps is 0.25924499199982165, loss is 4.520712375640869
step: 13: time taken for the last 1 steps is 0.2522387039998648, loss is 4.676128387451172
step: 14: time taken for the last 1 steps is 0.26198229600004197, loss is 4.4814324378967285
step: 15: time taken for the last 1 steps is 0.25400512800024444, loss is 4.547496795654297
step: 16: time taken for the last 1 steps is 0.2579836879999675, loss is 4.657937526702881
step: 17: time taken for the last 1 steps is 0.25349677799977144, loss is 4.442592620849609
step: 18: time taken for the last 1 steps is 0.2593321629997263, loss is 4.521785736083984
step: 19: time taken for the last 1 steps is 0.2576713309999832, loss is 4.626273155212402
step: 20: time taken for the last 1 steps is 0.2589965469996969, loss is 4.532219409942627
step: 21: time taken for the last 1 steps is 0.2558746350000547, loss is 4.586917877197266
step: 22: time taken for the last 1 steps is 0.25769804099991234, loss is 4.631921291351318
step: 23: time taken for the last 1 steps is 0.25312248999989606, loss is 4.854366302490234
step: 24: time taken for the last 1 steps is 0.26342604499996014, loss is 4.5460991859436035
step: 25: time taken for the last 1 steps is 0.25667373099986435, loss is 4.5151166915893555
step: 26: time taken for the last 1 steps is 0.2543273040000713, loss is 4.580170631408691
step: 27: time taken for the last 1 steps is 0.25786151499960397, loss is 4.560575008392334
step: 28: time taken for the last 1 steps is 0.2544420069998523, loss is 4.456768035888672
step: 29: time taken for the last 1 steps is 0.2565958000000137, loss is 4.499762535095215
